alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,beta_11,beta_22,beta_33,beta_44,beta_55,beta_12,beta_13,beta_14,beta_15,beta_23,beta_24,beta_25,beta_34,beta_35,beta_45
-0.409872414544225,0.228903402807191,0.390352291753516,0.0205707680433989,0.481386468512937,-0.219138665450737,-0.216837828839198,0.0861455040983856,-0.293260455597192,0.101057854341343,-1.28826044616289,0.57211677194573,-0.00345934764482081,1.31502542621456,1.21215784689412,-0.0501943014096469,0.462539604166523,-1.30491255456582,-0.256755353417248,-0.356769815320149
-0.19114236952737,0.375332098454237,0.285164082190022,0.0467450420837849,0.412510559894145,0.193462739652023,-0.153732750378549,0.131491737999022,0.180721895210445,-0.225028334325179,-0.248548807343468,-1.04531214572489,1.35871942061931,1.11647690297104,1.49856076785363,-1.43111389945261,0.205026802606881,-0.929297373862937,-1.11033442779444,-1.42026941338554
-0.368673488730565,0.125714316498488,-0.344410274876282,-0.49763313587755,0.16429363260977,-0.104927215632051,0.0811716428026557,-0.0314254340250045,0.06179004823789,-0.170835747057572,0.779599830508232,0.98588120075874,0.476468692766502,-1.08746012253687,-0.918108895188197,0.627105802064762,-0.249099283944815,1.15254805306904,-0.85732483654283,-1.10088982922025
0.166080580325797,-0.345340617466718,-0.459265163401142,-0.340213588904589,0.225543824257329,-0.105166869610548,0.105100935604423,0.269172394741327,-0.0783304877579212,0.269229431217536,1.05522898002528,-0.0969135349150747,0.499674656661227,-0.437551584094763,0.0169157311320305,0.336889379890636,0.247554205125198,1.37633284600452,-0.362021125853062,-0.609196422854438
-0.465476857498288,-0.0705786391627043,0.416589266387746,0.304932420141995,0.0213136442471296,0.259152780147269,-0.0557492463849485,-0.277158192219213,0.138590495847166,0.161730780266225,1.36168589978479,-0.263281551422551,-0.499114618403837,-0.968677090248093,-0.679566201986745,0.41972991800867,-0.659873959142715,-0.309639415936545,0.80088929599151,-0.370822238037363
0.00333868712186813,-0.367310413392261,-0.12969775358215,-0.271805120399222,-0.239392975810915,0.211275650979951,-0.158578582014889,0.10195668018423,0.262681084312499,-0.0295664286240935,-0.592940582893789,0.773560938891023,0.403668718412519,-0.457861043745652,0.619330486049876,0.289250877918676,-0.659918580204248,0.121344186365604,-0.850575078511611,0.976475113537163
0.162492746952921,0.222432201495394,0.0449896967038512,-0.0192850371822715,-0.117402830859646,-0.288073663366958,-0.0524327629711479,-0.205558999115601,-0.226100078551099,0.0640206000767648,0.0762106406036764,-1.45147295133211,0.649629624327645,-0.374533906811848,0.559566796990111,-0.863858143100515,0.294179230229929,-0.959020108915865,1.1080503766425,1.46139109879732
0.443296701647341,-0.256148601183668,-0.0545498575083911,0.257550320820883,-0.220055675134063,0.200326194847003,-0.0811962818261236,-0.24902993068099,0.234846820542589,-0.115244685625657,0.326760571449995,-0.499626725446433,0.662462757434696,-0.128847585059702,-0.23067750222981,-0.920568218221888,0.143402519635856,0.192685121437535,-0.690016178414226,-0.206292543327436
0.360685174353421,0.169522727839649,-0.319606136763468,-0.0681242437567562,-0.286603207932785,-0.217071643704548,-0.284039802616462,-0.173230528878048,-0.0156860281247646,0.20851930193603,-0.822323419852182,1.48607795429416,0.682469111401588,0.120565205812454,1.34113342710771,0.181572634493932,-1.25083861453459,-0.981275108875707,-0.677457301877439,1.12480365391821
0.45639357692562,-0.376597600989044,-0.0759015143848956,-0.292310878634453,-0.384140580659732,-0.137580429157242,0.102914150990546,-0.0442524646874517,0.0669203612487763,-0.0989211110863835,0.960582412546501,1.49536482081749,-0.692815094953403,1.02704608649947,-0.73927465849556,0.997426426503807,-1.3466071144212,-1.24458625260741,0.91812072484754,1.06502968305722
0.423040639609098,-0.221647823695093,0.318356076488271,-0.201530925231054,-0.0637416534591466,-0.0884652023669332,-0.21024378198199,0.170540352305397,-0.0585059075150639,-0.191277767485008,-0.185535812750459,1.01337771629915,-1.30124288261868,-1.01414339966141,-0.826496322406456,-0.280757649801672,-0.0338723659515381,-0.916149739874527,1.25312171783298,1.41935988049954
-0.231276859296486,-0.233224454335868,-0.172081518452615,0.304708405630663,0.249515941133723,-0.0868083904031664,0.118704252736643,0.0929355957079679,0.0173529886174947,-0.143540327623487,-0.594275823561475,0.205528287682682,-1.21471790084615,0.497916940832511,-1.37128245527856,-1.33161536534317,-0.859674125444144,-1.01968660647981,-0.296987786656246,0.909017106285319
-0.252527828561142,-0.208092543762177,-0.371089093619958,0.167024253169075,0.0473027101252228,-0.0788307571783662,-0.231507453275844,0.106382955797017,0.282321541523561,-0.105094644147903,0.714646914275363,-0.513568145921454,-0.552815838251263,1.23787205060944,-0.279021462891251,-0.606973704881966,1.25079370988533,-0.583383698947728,0.0156412103679031,-0.653314582072198
0.128435756312683,0.312970598461106,0.0894006474409252,-0.405648978659883,0.46536308946088,-0.0673171485308558,-0.233841984998435,-0.202474382193759,0.00926906503736974,-0.114134775102139,0.415591911412776,0.614448790205643,-0.866214917041361,-1.02956680068746,-0.78821222553961,1.43350480101071,1.36270777671598,0.119122511940077,-1.31080759945326,0.701801428338513
0.0178511922713369,-0.0119168595410883,-0.277919397456571,0.00618160329759121,0.350929377134889,0.162755091581494,0.29904819955118,-0.0379524325020612,-0.0519395567011088,0.288615315640345,0.719396715285257,1.1392189739272,0.99976896867156,-1.44975872710347,-1.17700681602582,0.300811951048672,-0.124781006248668,1.09324659104459,-0.965266012586653,1.01840765029192
0.430659157689661,-0.20596757135354,-0.0459023267030716,-0.15665816096589,-0.469859296455979,0.0946937784086913,-0.0611574605572969,-0.225287974532694,-0.203653024323285,-0.0253787412308156,1.3874930748716,0.82511245412752,-0.119896577205509,-0.26645401166752,0.795872688526288,1.18360444391146,-1.07540625776164,-1.46180434548296,-1.14825874264352,-0.50570142804645
0.0641525774262846,-0.091499698581174,0.408657423453405,-0.116870714584365,-0.352415971690789,0.135650313226506,0.0442491619382054,0.145327229378745,-0.27213166798465,-0.173114463547245,0.861121142283082,-1.40210387832485,0.519016107078642,-1.45611643069424,-0.683097493601963,0.379730433225632,-0.788264523027465,-1.43996235262603,-0.555322690866888,0.769194499589503
-0.0806348542682827,-0.410451755626127,-0.331016073003411,-0.100862010149285,-0.435451208148152,-0.198272129287943,-0.151606857357547,-0.0299731047358364,0.184203198831528,-0.0651280978694558,-0.632674335502088,0.272444573929533,-1.40658482071012,0.581818858394399,0.66588866058737,-1.47957633412443,0.480180425802246,1.20803994708695,-0.973096590489149,0.981740599963814
0.305120171280578,0.371937515679747,0.0904489001259208,-0.447857114719227,0.095428635366261,0.291786908777431,-0.065261252084747,-0.104362375801429,0.283619137667119,0.0799697904847562,0.67942066420801,-1.27713413815945,1.03098862362094,0.30060919909738,-0.971240366343409,0.892199637601152,1.06940386793576,0.0957956719212234,-1.39475261536427,-0.704174273181707
0.449183845194057,-0.404472856782377,0.0718581508845091,0.310976187698543,0.0600321965757757,-0.0944070316851139,-0.290315861441195,-0.191263276152313,0.106195326894522,-0.218976822635159,-0.307189727202058,0.0119413782376796,1.35072655580007,-0.358548906398937,-0.82105424744077,-0.587768890662119,1.37944119656458,-0.80833603371866,-0.300032835686579,0.847233085893095
-0.332551413448527,0.336069584125653,0.148803429212421,0.152174548245966,0.250154071953148,0.0960605861619115,-0.256518091913313,0.145314352121204,-0.251280761277303,0.0136626745574177,-0.0847330265678465,1.20411597727798,-0.605547077720985,-0.255043212790042,0.669105982175097,0.904391793301329,0.991506168153137,0.390792382182553,0.725831046234816,-0.905687279300764
0.183201373554766,0.379293479025364,0.0886715354863554,0.111920042429119,0.0959385964088142,-0.0614133143797517,-0.171479889471084,-0.0637127576395869,-0.0992977013345808,0.255870599113405,-0.761829247931018,-0.167524934280664,-1.2618370782584,-0.841634621378034,-1.13291330449283,-1.24547685077414,-1.31317066890188,-0.661127839470282,0.92581170774065,-0.583385276841
0.129677679156885,-0.409637723816559,-0.300506132887676,0.252275809878483,-0.450165680376813,-0.17513466286473,-0.12601483524777,-0.155258147791028,0.273745217733085,0.172848855564371,0.690128656569868,-0.106920985272154,0.77839906909503,0.0984134275931865,-1.22695902641863,1.39213923714124,1.04764514858834,0.85229108389467,0.0906462545972317,0.637739676050842
-0.197641317266971,-0.274583084974438,-0.354534613899887,0.364002706017345,0.0617661476135254,-0.0381917210295796,0.286959486315027,0.181232431484386,0.248887888295576,0.244354589609429,-0.121469836682081,0.885330894961953,-1.32738404441625,0.651467701653019,-1.05047523812391,0.0234698024578393,-0.0388299983460456,0.288804972544312,0.106473923893645,0.312206668546423
0.254940943559632,0.15188493928872,-0.193060146877542,0.43712031817995,-0.128389514284208,0.0318586498964578,-0.0933397579472512,0.283240639837459,-0.285198981547728,0.208588974131271,0.365715720690787,0.909244804875925,1.24912902270444,1.0145583038684,1.35089166741818,1.30560670187697,-1.32166948495433,-1.43711000774056,-0.100928944302723,-0.887433831347153
-0.0243185614235699,-0.17245688312687,-0.469130291603506,-0.101537775015458,0.0667992397211492,-0.0828187807928771,-0.113744979165494,-0.063864409038797,-0.165337344584987,0.282970652310178,0.449618776794523,-0.94196010986343,1.15312654478475,0.0909888781607151,1.26069421204738,-0.85465227230452,-0.568929670611396,-1.30823218915612,0.515437463996932,-0.90174534288235
-0.229405770078301,0.169452886097133,-0.0804209965281188,-0.303381698438898,-0.125143640907481,-0.163180231489241,0.106123904557899,-0.100854679103941,0.0807060993276537,0.0824691765010357,1.10618462366983,-1.31084005907178,0.106387922773138,0.51219466351904,-0.914090387290344,-1.20242441003211,1.11273194896057,-0.667013998143375,0.694883595686406,0.753069279016927
-0.485296925297007,0.252915176795796,-0.323010875610635,-0.484278338495642,0.0279796218965203,0.262367243785411,-0.0387228234205395,-0.263811080669984,-0.0470321842934937,0.0227634763810783,0.200383159797639,-0.422086763195693,1.03509740671143,1.3307353912387,1.28562831901945,-1.18915635533631,-1.31794776208699,-0.815046389820054,-1.43987269490026,1.49692403431982
0.381215639645234,0.283749527996406,0.0193436166737229,-0.466338714584708,0.367510235635564,0.212849935423583,0.196863823849708,0.141295398166403,0.110010882094502,0.159176963567734,-0.597519416827708,-0.872301214607432,0.571574492147192,-0.452904787380248,-1.25275872764178,0.837413603905588,-0.278076422167942,0.582761214813218,0.00359479291364551,-0.92290403530933
0.346558205084875,0.0621975583489984,0.353174710879102,0.469720944529399,0.350736811524257,-0.0305818689521402,0.287436865596101,-0.0878488407935947,-0.044194592256099,-0.128521014098078,1.17859088885598,-0.974269332597032,-0.535032869316638,0.508003951516002,0.136953772511333,0.423839648952708,-1.12625474925153,0.466778257163242,0.28812617668882,0.719966395525262
0.495419251499698,0.495746811386198,-0.476875156164169,-0.449486935511231,0.266273664776236,-0.224021898955107,-0.0593974908348173,0.214709755964577,0.235145647823811,-0.291569047607481,0.907841701526195,-1.37824280513451,1.43433905253187,1.22562944353558,-1.45598152116872,0.360303612425923,-0.489234083332121,0.340609061066061,-0.219954397995025,-1.0812500717584
-0.123775122221559,0.115345663391054,0.0403557226527482,0.0759897057432681,-0.0687955811154097,0.211066768784076,-0.035215540509671,-0.0641555684152991,0.180285988608375,0.0319518815260381,-1.3283779383637,0.82138166972436,1.31912378850393,-1.02630713861436,1.39890261925757,-1.28924534074031,-0.843360189814121,0.300237017450854,1.00601110677235,0.483452604850754
-0.294212287757546,-0.449975840048864,0.156238351715729,0.315534415654838,-0.0305730376858264,0.012496087141335,0.000857928860932611,-0.0995404202956706,-0.234913115669042,-0.0558353865053505,1.17750744754449,-1.30575310089625,-0.285276459529996,-0.949104452971369,0.629514392931014,0.576450378634036,1.45342474244535,-0.346507700392976,0.347157610813156,0.72476098453626
-0.485933845397085,0.293464728631079,-0.297309452435002,0.455861028051004,-0.46592080197297,-0.200495143840089,0.270629604673013,0.178320083208382,-0.00471967882476748,0.0819918306078762,-1.46144955279306,-1.08990401169285,-1.41992950905114,-1.34136314992793,-0.161921900231391,0.305107230786234,0.136918846517801,-0.400201682467014,0.137054198188707,0.560879938071594
-0.174704909091815,0.0533494963310659,0.41758159105666,-0.14389131241478,-0.424231781158596,0.128555515967309,0.268697485048324,0.203352886252105,-0.146807011216879,-0.0519273477606475,-0.373165672179312,0.944790846202523,-1.36501127807423,-0.360931205330417,-1.28732650796883,-1.40321291028522,0.411520415218547,1.24866183288395,-0.196647070348263,1.25231123878621
0.480014025466517,0.128620310919359,-0.209882953902707,0.443889501737431,-0.418596314731985,-0.0351165228523314,-0.0596081061288714,-0.230014464491978,-0.193771036947146,0.126579685276374,0.872897838475183,-0.210142151685432,-0.889191563241184,0.215269405161962,0.754624117864296,-0.72383744479157,0.501639656955376,-0.127130497712642,1.22766340803355,1.41753573110327
0.0267790115904063,0.473495590034872,0.00826259166933596,0.232042630435899,-0.205117186065763,0.201000565756112,-0.0784294974524528,-0.171043136576191,-0.0915085884276778,-0.230379435745999,-0.566948264138773,-0.173567314865068,0.279886176344007,0.793941045412794,-0.875953161623329,-1.49772607628256,0.990192424273118,-0.138278361875564,-1.36467208480462,-1.33084573829547
0.277947426075116,0.451078695245087,0.218102501006797,-0.452410899568349,-0.0744059069547802,0.0363240997307003,-0.283446129318327,0.048317939043045,0.0179306297097355,0.261305051436648,-0.441332675283775,1.39324096986093,0.437858124962077,-1.31640617223457,-0.61525924061425,-0.265139953466132,-1.23966904962435,-0.891619250178337,0.969504332402721,1.06400319957174
0.321961876004934,0.162373714381829,0.390056297648698,-0.189778653904796,0.202259041601792,-0.00884407418780031,0.269275603629649,0.128844014368951,0.294567392254248,0.223553147725761,0.0343230350408703,0.309795532375574,1.18505849526264,-0.158624432282522,0.668946808436885,0.238136573927477,-1.46740463096648,1.43548088148236,0.373949500266463,0.569110290147364
0.33604822983034,-0.2142217613291,-0.123385678511113,0.0397967407479882,-0.441284101223573,-0.188456546561793,-0.163043035101146,-0.0830487127415836,-0.0739033511839807,0.0911999346222728,-0.98412321251817,-0.0905649969354272,0.419726972468197,-1.03623166820034,-1.23254458489828,0.0651563687715679,-0.110601323889568,0.145234198076651,-1.45382446143776,-0.462458852911368
0.280846849549562,-0.101653053658083,-0.209129924653098,-0.383395008742809,0.290266931289807,-0.0846886734478176,-0.207261698786169,0.063906920934096,0.184096019575372,-0.0947827383410186,-0.568815981969237,0.173594822874293,-0.559538855217397,-1.39852114347741,-1.09141652681865,0.173253616550937,-1.14738787547685,-0.855904727010056,-0.260520157171413,0.673485848587006
-0.392160400282592,-0.107413968304172,0.456416240660474,-0.0157600592356175,0.130770772928372,-0.0483706505969167,-0.284006358403713,-0.269924004748464,-0.27296032612212,-0.228442049631849,0.848667624872178,-1.25680096680298,0.648615088546649,0.481855429708958,1.11462931148708,0.290617031045258,-0.045016527408734,1.20595885883085,0.59297796827741,0.2107763083186
0.0295768340583891,-0.382624649675563,0.47201808122918,0.108732909196988,0.194759979145601,0.251914208941162,-0.232996221492067,0.106221416406333,-0.194443165138364,0.109725499385968,0.418596357805654,-1.18602866283618,0.881812186678872,-1.10148762445897,1.4749077858869,0.358573719626293,-1.47724492102861,0.0514511824585497,-1.36508575198241,0.522835220675915
-0.256918484112248,0.20121619454585,0.384464185684919,0.199914155993611,0.186504527926445,0.106510305544361,0.298233506223187,-0.135574861709028,0.0581394588109106,-0.203720294265077,0.246398850576952,0.643300718162209,-0.387126765679568,-1.1683209836483,1.26496691373177,-1.44454711745493,-1.47509376355447,1.14865303784609,0.646922611165792,-0.416511779883876
-0.153688633581623,-0.294631066266447,0.465849385829642,0.248417403781787,-0.32609535404481,-0.1363577877637,0.0477841681335122,-0.260932236537337,0.100333689898252,0.0795722963288427,-0.0119296736083925,0.239993010414764,0.95177443488501,0.196330645820126,-0.170522440457717,1.00354891223833,-0.977025985484943,-0.341596273239702,1.12570413574576,0.674019197467715
0.176351759582758,0.355381932109594,-0.19267116417177,0.0897755397018045,0.499509872868657,0.209040864324197,-0.231894900044426,0.149783154577017,0.153743968019262,-0.118644932750612,0.970922654494643,-0.981536898761988,-0.596476500621065,0.302969480166212,-0.492039805976674,1.26165417395532,-0.555408737389371,0.0434927232563496,-0.651888023363426,1.02655042544939
-0.488843676401302,-0.305313068442047,-0.28264721436426,0.309164686594158,-0.474761693039909,0.175896149408072,-0.212148714903742,0.0401507328730076,0.0863948500715196,0.274622301198542,0.239101577550173,-0.372606388991699,0.825847002211958,-0.796511983964592,0.348842111416161,-1.33279379527085,0.0511025211308151,0.132509504444897,-0.322119071613997,0.687023215228692
0.073895467678085,0.481800794135779,-0.450069630285725,0.165082444436848,0.433923587203026,0.0295495241414755,0.0905209348071366,-0.145778602128848,0.223476328980178,-0.125618284614757,1.40993601246737,-0.706744703929871,-0.129937056452036,0.506205936893821,-1.17964694928378,0.826426835730672,1.21312593435869,-0.60430236090906,-0.58511808863841,-0.709740220801905
-0.344751799013466,0.231638233875856,0.446694941492751,0.383850511396304,-0.111419224180281,0.239135990990326,-0.272872938634828,0.00104633686132727,-0.0748135352041572,-0.116805301420391,0.349031740101054,-0.954650936415419,-0.5092115085572,0.835465603508055,-1.47834011027589,1.30314275063574,-0.0935943948570639,-0.692235417896882,1.20225327741355,0.577888529514894
-0.329426693264395,-0.330090089933947,-0.0686956068966538,-0.00344090233556926,-0.199618905084208,-0.285260721528903,0.110602844506502,-0.141959848394617,0.224266039486974,0.0243304893840104,-1.26127335545607,-0.912456328980625,0.0563574659172446,1.21445430116728,-0.747995285550132,0.159755964064971,0.00798698421567678,0.472964362241328,-1.31295104837045,1.48672433802858
0.448811566224322,0.159015176352113,0.328842111164704,-0.396729202242568,0.124987155897543,0.13642543181777,0.165087037906051,0.191493288986385,0.228320723678917,-0.289050756907091,-0.482967203250155,0.177088582422584,-1.15387815004215,0.584360994631425,0.6900813896209,0.504714770475402,-1.46907416079193,-0.979008147027344,-0.919871459249407,0.0151721423026174
-0.473914976231754,0.0310341727454215,0.165310937911272,0.420036194846034,0.495647232281044,-0.231558847054839,0.101719712326303,-0.266421781154349,-0.183856959454715,-0.0738900770433247,0.147922632750124,0.179284983314574,-1.38555917562917,-0.473455011611804,0.721412220736966,1.3893082884606,0.421554103726521,-0.602345580467954,0.116944758687168,0.448135750601068
0.265067843021825,-0.0541703493800014,-0.21661260118708,0.0315466183237731,0.275433870498091,0.250632893526927,0.16642754743807,0.02431920315139,0.255650464911014,0.260555641818792,-0.54705615201965,0.0623337118886411,-0.644566349219531,-1.35855920123868,-1.29174457699992,0.770794810960069,-0.874884063145146,-0.56920614070259,0.084941228851676,-0.570048593217507
0.22733817435801,0.405834758421406,0.292763865785673,-0.138360319891945,-0.19179624854587,-0.106644554715604,-0.07382459663786,-0.0341568544507027,-0.00997355338186023,0.0571191036142409,0.81408807146363,-0.861346212448552,0.494038281496614,1.45480893552303,-0.620930040953681,0.45447914628312,0.00831918977200985,0.989025701768696,0.967202170053497,-1.31989051750861
-0.0858466334175318,-0.241955057019368,0.495419887360185,0.408725245622918,-0.200176423881203,-0.199412251682952,0.174449498020113,0.186207529529929,0.166246973024681,-0.0130569028202444,-1.09037347650155,0.160071218619123,-1.2596653487999,0.620545715326443,-0.879402911989018,-1.41413258202374,0.708997414447367,0.817488963715732,-1.05937846563756,-0.046455985866487
0.228125364519656,0.0741103456821293,-0.152052237652242,-0.305176956346259,0.33336450974457,0.0942702258937061,-0.0999632868915796,0.0120981818530709,-0.119246142078191,0.287240306893364,-1.28258496453054,0.983358967350796,0.0750717257615179,-1.05009457259439,-0.598513977834955,-1.02287113736384,-0.135303493821993,-1.02845210116357,1.00559988152236,0.551658865995705
0.356699714902788,-0.00700162467546761,0.417402217863128,-0.363218893064186,0.184912000782788,0.173153187800199,0.143986460147426,0.211829301528633,-0.229280064627528,0.193430514028296,1.44002956710756,1.4117916924879,-0.583756516920403,-1.48518724367023,-0.829126036260277,-0.644323394168168,-0.260487168794498,0.22230440354906,1.20409329235554,-0.568539594300091
-0.429998632054776,0.410645918687806,-0.0238133983220905,-0.381673012161627,0.00828240043483675,0.120429958915338,0.168912505824119,-0.0132293629925698,-0.26237434130162,0.191820146748796,-0.806600348325446,0.47797016822733,0.526004062732682,-1.05838374327868,1.15401533176191,0.695816882885993,0.528717294568196,0.268242359859869,-0.596626579295844,0.766069648554549
-0.431229659356177,-0.109224799089134,-0.267701920121908,0.436597592430189,-0.473835247801617,0.009802071377635,0.249762392649427,-0.0353852857835591,0.234252801770344,-0.105199917778373,-1.18143585976213,-0.232375970575958,0.669386202469468,-0.63577177003026,1.18801415269263,-0.910597317153588,0.00966229336336255,1.00149161810987,0.48979571624659,-0.865838290192187
0.143769632093608,-0.171114574419335,0.466791199054569,0.49212179495953,0.333456450607628,0.220270788716152,-0.0435577408410609,-0.189421562757343,0.0740603510756045,0.181924808258191,1.10608852794394,0.485405665822327,-0.943130525294691,-0.849183929851279,-1.0264195043128,-0.0673398803919554,-1.38044968689792,0.0727459718473256,-0.0966147955041379,0.635007914621383
-0.321676292689517,0.103632533922791,-0.470754207577556,0.490690468112007,-0.485262561589479,-0.124316741153598,-0.202649202430621,-0.223419656837359,0.0662594163324684,0.0989980656187981,-1.14543706085533,-0.107483718311414,1.17659761151299,-0.882065617013723,0.892904596868902,0.871322121005505,0.560725444927812,1.37440062034875,-0.581461420515552,0.484992450568825
0.4058616689872,0.00606831233017147,-0.452826334629208,-0.0360703326296061,0.0909485530573875,-0.0768589900340885,-0.234619634505361,-0.133650598861277,0.247477025398985,-0.264279420208186,-0.0426741947885603,0.934702248545364,0.719420319423079,1.3752335049212,0.790515690576285,1.29322564112954,1.35080176522024,-0.238308936590329,0.594976879656315,-0.55373817239888
-0.196017110487446,-0.277879722416401,0.456785770365968,-0.343064395245165,0.206235189689323,-0.237604117300361,0.247116320673376,-0.00244712610729036,-0.234935677656904,0.196807703794911,0.620401471853256,1.26856924127787,0.106542652705684,-1.18028925801627,1.12080421834253,-1.04504820588045,-1.34348570764996,-1.20321822236292,0.850948473438621,0.653741327114403
-0.360225514043123,0.479373782873154,-0.163081704871729,-0.403030393877998,-0.199000839376822,-0.206385111669078,-0.281320941075683,-0.186401173565537,-0.243104293942451,0.253285145200789,-0.655812887242064,-0.148497759830207,-0.958804502617568,1.42992094508372,1.42884317133576,-0.347499859286472,-0.501318556023762,1.14678915194236,-0.329120276961476,-1.33482112269849
-0.068430338287726,0.0665658062789589,-0.248723329976201,0.203148576896638,0.141032166080549,0.00678723701275885,0.145099080819637,0.250325803086162,0.148472851328552,-0.033707317057997,-1.14006051630713,1.23547797091305,-1.02413992071524,1.02593273646198,-0.771520878653973,0.923685332061723,-0.266074686544016,0.591062301071361,0.953352458775043,0.0647279152181
0.245342724490911,0.299668141407892,-0.416344838682562,0.219350225524977,-0.0193010412622243,0.110127734486014,0.00906133381649854,0.291367626143619,-0.275743680121377,0.123828138643876,1.47898324532434,0.178305582376197,0.846328124636784,1.10349985817447,1.4355225157924,-1.43995901942253,0.60946409823373,0.238546468550339,0.481727889273316,0.403937528142706
-0.485138095449656,0.32658289722167,-0.134486755589023,-0.246807692572474,0.205310737481341,-0.224661821499467,0.0395495988428592,-0.097554182773456,0.082802996551618,-0.262231365730986,-1.04325803462416,-1.17603224795312,0.718262242153287,-0.542908811476082,-0.779022195842117,0.116419371915981,0.796547407284379,0.00706560001708567,0.288857849081978,0.68573758774437
0.362250365316868,-0.215514613548294,-0.0534784824121743,0.305255142506212,0.337473525898531,-0.0399012094829231,0.163327300641686,0.123887065658346,0.288685326045379,-0.0628033703193069,-0.2841350894887,-1.28430556110106,-1.36973708868027,-1.0563605229836,1.27030049124733,-0.277288239682093,1.13209345866926,-0.55840023374185,-0.0505131853278726,0.101924492279068
0.334344790549949,-0.0497019980102777,-0.0223703696392477,0.271652741124853,0.351899767527357,-0.164792924746871,-0.136567950854078,0.186832724232227,-0.192648231424391,-0.102999320765957,0.411188185214996,-0.162424020236358,0.256411297246814,-1.22508148988709,0.696504175895825,-0.0155655853450298,-0.889717834303156,-0.503025311976671,0.903339196695015,-1.35897821187973
0.232094171224162,-0.334621703252196,-0.120586112141609,-0.274390992475674,0.0283225264865905,-0.155780149949715,0.00618594526313243,0.214196312706917,0.0556721298024058,-0.14367426680401,-0.294697405071929,-1.37802424561232,-0.00558847608044744,0.805752919055521,0.782170057995245,0.0544905667193234,0.977090512868017,0.0669217365793884,-1.16258370294236,0.0216528265736997
0.333034125156701,-0.340243245009333,-0.196331663057208,0.471348291262984,0.0829602465964854,0.28209229032509,0.103709017625079,0.12830838561058,0.0282735086046159,0.0634524798486382,-0.952922082971781,0.701138509204611,-0.887164504732937,0.862837255233899,0.506981655489653,0.652279551140964,0.855173182440922,-1.38487152429298,-0.940099550178275,-1.26798960543238
-0.290525569580495,-0.363931011874229,-0.166487012756988,-0.453822989948094,-0.148581842891872,-0.249659525463358,-0.138353593368083,0.249931592680514,-0.0310190099291504,0.266772834956646,-0.782759641762823,1.27573653892614,-0.496504991780967,1.01042311498895,-0.863529403461143,0.850537374615669,-0.289185510249808,0.689043090445921,-0.54618268716149,1.02678468916565
-0.317773050395772,0.483144997153431,-0.216483598109335,0.0984162117820233,0.257193751167506,-0.192062798794359,-0.106947225378826,-0.236765838135034,-0.160425276076421,-0.117522581806406,-0.53822977677919,0.0180959100835025,1.07731728767976,0.741804117104039,-1.09059710986912,0.261179027846083,1.15163252921775,-0.245925333118066,0.478889546357095,0.710534117650241
-0.147380852140486,-0.00596455647610128,-0.0443742161151022,0.012631191406399,0.0640711169689894,0.294955193996429,-0.0164251338690519,-0.182948885718361,-0.157712492533028,-0.290895930770785,0.81845613475889,0.977571970783174,-0.877460664371029,1.35773816937581,1.17914299573749,0.988227466586977,0.926768001168966,0.905588810797781,0.308153936639428,-1.30110640288331
-0.24432225083001,0.450770596740767,-0.0238697982858866,0.369177249958739,0.252891909563914,-0.0157594242598861,0.242176573164761,0.00463983351364733,-0.114370686979964,0.220302043156698,-0.384384115459397,0.947571600554511,0.188548235222697,-0.0953034544363618,0.316121347714216,-1.3494067301508,-1.30760251404718,0.964686427032575,-0.985425385180861,-1.48627485358156
0.113547618035227,0.295635013142601,0.171246410347521,0.102884387597442,0.264429724076763,-0.0204669719561935,0.0864926369860768,-0.0702827556990087,-0.228368570236489,0.0601844212040305,0.675884209340438,-1.39914980717003,0.41501923953183,0.689624096034095,1.1583641404286,-0.301264297915623,1.06787383952178,-1.18464469606988,-0.662571630673483,1.33994817920029
0.242372489301488,0.363608410581946,-0.43541622092016,-0.0349612713325769,-0.30142955458723,0.0779983305372298,0.161418241588399,-0.209446851722896,0.169318941654637,0.285081976046786,0.200690969824791,0.249478102661669,0.0354348365217447,0.19070482486859,-0.000782413640990853,-0.970198828261346,1.43637708155438,-0.839817725820467,1.2012696757447,-1.35792698361911
-0.387194703798741,-0.383171025197953,-0.38264146563597,-0.33066864637658,0.241403731517494,-0.256999017717317,0.152242907183245,-0.179816894978285,0.0292096930090338,-0.0525363901164383,-1.04706927621737,0.931349845603108,-0.746268738526851,0.194887560093775,-0.792903474764898,-0.029622474918142,-0.309949708404019,-1.17797168344259,0.200724699301645,-1.32014950155281
0.385353650664911,0.312631067354232,-0.41076345811598,-0.424298461060971,-0.204180064378306,-0.119235220458359,0.105197096429765,0.0362447186373174,-0.171467209327966,0.259327171370387,-0.643436413491145,-0.0194895893801004,-1.14437044691294,-1.33708411781117,0.369068685220554,0.083257736871019,1.17773539409973,1.49217563448474,0.783749689813703,1.03658008924685
0.428131042979658,-0.289634228451177,-0.129234016872942,0.467513533541933,-0.140341378981248,0.0288547927513719,-0.0275408389046788,0.205580679047853,0.18007476143539,0.0917081442195922,0.18021023645997,-0.819005063502118,0.93909555952996,0.587088542059064,-0.370456967968494,-0.0289388378150761,0.247064447728917,-0.658578798640519,0.428765820572153,0.985830234596506
